"filename", "language", "C++", "C", "Shell Script", "Markdown", "GLSL", "Makefile", "Log", "CMake", "JSON", "comment", "blank", "total"
"/home/doug/C-Game/README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/home/doug/C-Game/build.sh", "Shell Script", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/doug/C-Game/build/.cmake/api/v1/query/client-vscode/query.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/doug/C-Game/build/.cmake/api/v1/reply/codemodel-v2-a87e6493d3a9fed0a39c.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 1, 60
"/home/doug/C-Game/build/.cmake/api/v1/reply/index-2021-10-19T12-57-25-0184.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 1, 95
"/home/doug/C-Game/build/.cmake/api/v1/reply/target-CGame-Debug-6e0a315defb4063c5885.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 1183, 0, 1, 1184
"/home/doug/C-Game/build/CMakeFiles/3.16.3/CMakeCCompiler.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 17, 77
"/home/doug/C-Game/build/CMakeFiles/3.16.3/CMakeCXXCompiler.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 19, 89
"/home/doug/C-Game/build/CMakeFiles/3.16.3/CMakeSystem.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 6, 16
"/home/doug/C-Game/build/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c", "C", 0, 507, 0, 0, 0, 0, 0, 0, 0, 50, 115, 672
"/home/doug/C-Game/build/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp", "C++", 496, 0, 0, 0, 0, 0, 0, 0, 0, 52, 113, 661
"/home/doug/C-Game/build/CMakeFiles/CGame.dir/DependInfo.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 4, 39
"/home/doug/C-Game/build/CMakeFiles/CGame.dir/cmake_clean.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 2, 23
"/home/doug/C-Game/build/CMakeFiles/CMakeDirectoryInformation.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 5, 17
"/home/doug/C-Game/build/CMakeFiles/CMakeOutput.log", "Log", 0, 0, 0, 0, 0, 0, 423, 0, 0, 0, 39, 462
"/home/doug/C-Game/build/Makefile", "Makefile", 0, 0, 0, 0, 0, 298, 0, 0, 0, 79, 162, 539
"/home/doug/C-Game/core.h", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 23
"/home/doug/C-Game/launch.sh", "Shell Script", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/doug/C-Game/src/engine/shaders/defaultFragShader.glsl", "GLSL", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"/home/doug/C-Game/src/engine/shaders/defaultVertexShader.glsl", "GLSL", 0, 0, 0, 0, 14, 0, 0, 0, 0, 9, 5, 28
"/home/doug/C-Game/src/engine/src/blocks/block.c", "C", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"/home/doug/C-Game/src/engine/src/blocks/block.h", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 29
"/home/doug/C-Game/src/engine/src/blocks/blockTextures.c", "C", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/home/doug/C-Game/src/engine/src/blocks/blockTextures.h", "C++", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/doug/C-Game/src/engine/src/camera.c", "C", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 10, 72
"/home/doug/C-Game/src/engine/src/camera.h", "C++", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/home/doug/C-Game/src/engine/src/chunk.c", "C", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"/home/doug/C-Game/src/engine/src/chunk.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/home/doug/C-Game/src/engine/src/core.h", "C++", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 24
"/home/doug/C-Game/src/engine/src/input.c", "C", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43
"/home/doug/C-Game/src/engine/src/input.h", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/home/doug/C-Game/src/engine/src/render.c", "C", 0, 198, 0, 0, 0, 0, 0, 0, 0, 97, 35, 330
"/home/doug/C-Game/src/engine/src/render.h", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 19
"/home/doug/C-Game/src/engine/src/shaderProgram.c", "C", 0, 103, 0, 0, 0, 0, 0, 0, 0, 3, 9, 115
"/home/doug/C-Game/src/engine/src/shaderProgram.h", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/home/doug/C-Game/src/engine/src/stb_image.c", "C", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/home/doug/C-Game/src/engine/src/texture.c", "C", 0, 33, 0, 0, 0, 0, 0, 0, 0, 3, 4, 40
"/home/doug/C-Game/src/engine/src/texture.h", "C++", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 19
"/home/doug/C-Game/src/engine/src/window.c", "C", 0, 29, 0, 0, 0, 0, 0, 0, 0, 1, 11, 41
"/home/doug/C-Game/src/engine/src/window.h", "C++", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"/home/doug/C-Game/src/engine/vendor/GLAD/include/KHR/khrplatform.h", "C++", 106, 0, 0, 0, 0, 0, 0, 0, 0, 156, 29, 291
"/home/doug/C-Game/src/engine/vendor/GLAD/include/glad/glad.h", "C++", 5133, 0, 0, 0, 0, 0, 0, 0, 0, 20, 17, 5170
"/home/doug/C-Game/src/engine/vendor/cglm/affine-mat.h", "C++", 101, 0, 0, 0, 0, 0, 0, 0, 0, 55, 23, 179
"/home/doug/C-Game/src/engine/vendor/cglm/affine.h", "C++", 225, 0, 0, 0, 0, 0, 0, 0, 0, 195, 51, 471
"/home/doug/C-Game/src/engine/vendor/cglm/affine2d.h", "C++", 132, 0, 0, 0, 0, 0, 0, 0, 0, 105, 32, 269
"/home/doug/C-Game/src/engine/vendor/cglm/applesimd.h", "C++", 57, 0, 0, 0, 0, 0, 0, 0, 0, 22, 17, 96
"/home/doug/C-Game/src/engine/vendor/cglm/bezier.h", "C++", 75, 0, 0, 0, 0, 0, 0, 0, 0, 60, 20, 155
"/home/doug/C-Game/src/engine/vendor/cglm/box.h", "C++", 133, 0, 0, 0, 0, 0, 0, 0, 0, 117, 32, 282
"/home/doug/C-Game/src/engine/vendor/cglm/call.h", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 41
"/home/doug/C-Game/src/engine/vendor/cglm/call/affine.h", "C++", 82, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29, 118
"/home/doug/C-Game/src/engine/vendor/cglm/call/affine2d.h", "C++", 46, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 68
"/home/doug/C-Game/src/engine/vendor/cglm/call/bezier.h", "C++", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 32
"/home/doug/C-Game/src/engine/vendor/cglm/call/box.h", "C++", 55, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19, 80
"/home/doug/C-Game/src/engine/vendor/cglm/call/cam.h", "C++", 100, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28, 134
"/home/doug/C-Game/src/engine/vendor/cglm/call/clipspace/ortho_lh_no.h", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 47
"/home/doug/C-Game/src/engine/vendor/cglm/call/clipspace/ortho_lh_zo.h", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 47
"/home/doug/C-Game/src/engine/vendor/cglm/call/clipspace/ortho_rh_no.h", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 47
"/home/doug/C-Game/src/engine/vendor/cglm/call/clipspace/ortho_rh_zo.h", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 47
"/home/doug/C-Game/src/engine/vendor/cglm/call/clipspace/persp_lh_no.h", "C++", 65, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 88
"/home/doug/C-Game/src/engine/vendor/cglm/call/clipspace/persp_lh_zo.h", "C++", 65, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 88
"/home/doug/C-Game/src/engine/vendor/cglm/call/clipspace/persp_rh_no.h", "C++", 65, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 88
"/home/doug/C-Game/src/engine/vendor/cglm/call/clipspace/persp_rh_zo.h", "C++", 65, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 88
